Open,High,Low,Close,Volume,Dividends,Stock Splits,symbol,datetime
34.369998931884766,34.459999084472656,33.52000045776367,33.68000030517578,1110100.0,0.0,0.0,ARWR,2023-08-01
33.2599983215332,33.59000015258789,32.630001068115234,32.970001220703125,876900.0,0.0,0.0,ARWR,2023-08-02
32.849998474121094,32.915000915527344,32.095001220703125,32.31999969482422,745500.0,0.0,0.0,ARWR,2023-08-03
32.310001373291016,32.7400016784668,31.56999969482422,31.649999618530273,663500.0,0.0,0.0,ARWR,2023-08-04
31.649999618530273,31.790000915527344,30.709999084472656,30.809999465942383,765100.0,0.0,0.0,ARWR,2023-08-07
29.6299991607666,29.649999618530273,26.93000030517578,27.489999771118164,2687500.0,0.0,0.0,ARWR,2023-08-08
27.5,29.364999771118164,27.280000686645508,29.010000228881836,1488300.0,0.0,0.0,ARWR,2023-08-09
29.010000228881836,29.3700008392334,28.649999618530273,28.969999313354492,769400.0,0.0,0.0,ARWR,2023-08-10
28.790000915527344,29.190000534057617,28.559999465942383,28.850000381469727,667700.0,0.0,0.0,ARWR,2023-08-11
28.559999465942383,29.729999542236328,28.0,29.389999389648438,911300.0,0.0,0.0,ARWR,2023-08-14
29.149999618530273,29.700000762939453,28.915000915527344,29.350000381469727,583800.0,0.0,0.0,ARWR,2023-08-15
29.260000228881836,29.260000228881836,28.809999465942383,28.950000762939453,610600.0,0.0,0.0,ARWR,2023-08-16
28.950000762939453,29.18000030517578,28.700000762939453,29.020000457763672,532800.0,0.0,0.0,ARWR,2023-08-17
28.760000228881836,29.020000457763672,28.235000610351562,28.260000228881836,655200.0,0.0,0.0,ARWR,2023-08-18
28.260000228881836,29.15999984741211,27.770000457763672,28.68000030517578,685400.0,0.0,0.0,ARWR,2023-08-21
28.68000030517578,28.899999618530273,28.18000030517578,28.3799991607666,635000.0,0.0,0.0,ARWR,2023-08-22
28.43000030517578,29.040000915527344,28.43000030517578,28.6200008392334,474800.0,0.0,0.0,ARWR,2023-08-23
28.6299991607666,28.860000610351562,27.989999771118164,28.040000915527344,569300.0,0.0,0.0,ARWR,2023-08-24
27.850000381469727,28.299999237060547,26.829999923706055,27.90999984741211,1089800.0,0.0,0.0,ARWR,2023-08-25
27.93000030517578,28.1299991607666,27.334999084472656,27.65999984741211,695400.0,0.0,0.0,ARWR,2023-08-28
27.690000534057617,27.690000534057617,26.940000534057617,27.149999618530273,1161900.0,0.0,0.0,ARWR,2023-08-29
27.149999618530273,27.540000915527344,26.760000228881836,26.84000015258789,942800.0,0.0,0.0,ARWR,2023-08-30
26.780000686645508,28.014999389648438,26.780000686645508,27.639999389648438,1299500.0,0.0,0.0,ARWR,2023-08-31
27.780000686645508,28.399999618530273,27.75,27.959999084472656,794100.0,0.0,0.0,ARWR,2023-09-01
27.739999771118164,28.510000228881836,27.6200008392334,28.030000686645508,765300.0,0.0,0.0,ARWR,2023-09-05
28.18000030517578,29.290000915527344,27.725000381469727,29.219999313354492,851300.0,0.0,0.0,ARWR,2023-09-06
29.0,30.479999542236328,28.81999969482422,30.219999313354492,1086900.0,0.0,0.0,ARWR,2023-09-07
30.25,30.700000762939453,29.780000686645508,29.899999618530273,723100.0,0.0,0.0,ARWR,2023-09-08
30.25,30.579999923706055,29.1299991607666,29.239999771118164,1067100.0,0.0,0.0,ARWR,2023-09-11
29.1299991607666,29.395000457763672,28.55500030517578,29.100000381469727,811500.0,0.0,0.0,ARWR,2023-09-12
29.110000610351562,29.700000762939453,29.059999465942383,29.34000015258789,732700.0,0.0,0.0,ARWR,2023-09-13
29.549999237060547,31.139999389648438,29.309999465942383,30.540000915527344,1437800.0,0.0,0.0,ARWR,2023-09-14
30.59000015258789,30.729999542236328,28.8799991607666,28.920000076293945,2384800.0,0.0,0.0,ARWR,2023-09-15
28.940000534057617,29.049999237060547,27.510000228881836,28.1299991607666,986400.0,0.0,0.0,ARWR,2023-09-18
28.020000457763672,28.020000457763672,27.15999984741211,27.229999542236328,694800.0,0.0,0.0,ARWR,2023-09-19
27.25,27.489999771118164,26.889999389648438,27.010000228881836,897400.0,0.0,0.0,ARWR,2023-09-20
26.780000686645508,27.6299991607666,26.510000228881836,27.229999542236328,790200.0,0.0,0.0,ARWR,2023-09-21
27.280000686645508,27.635000228881836,27.040000915527344,27.239999771118164,595600.0,0.0,0.0,ARWR,2023-09-22
26.979999542236328,27.1200008392334,26.3700008392334,26.670000076293945,648400.0,0.0,0.0,ARWR,2023-09-25
26.75,27.31999969482422,26.18000030517578,26.200000762939453,1062100.0,0.0,0.0,ARWR,2023-09-26
26.3700008392334,26.65999984741211,26.082000732421875,26.389999389648438,668900.0,0.0,0.0,ARWR,2023-09-27
26.329999923706055,27.309999465942383,26.040000915527344,26.93000030517578,760100.0,0.0,0.0,ARWR,2023-09-28
27.1299991607666,27.420000076293945,26.344999313354492,26.8700008392334,806800.0,0.0,0.0,ARWR,2023-09-29
26.520000457763672,26.780000686645508,25.940000534057617,26.25,1344200.0,0.0,0.0,ARWR,2023-10-02
26.06999969482422,26.1200008392334,24.649999618530273,25.15999984741211,1091300.0,0.0,0.0,ARWR,2023-10-03
25.260000228881836,25.579999923706055,23.6299991607666,23.770000457763672,1281500.0,0.0,0.0,ARWR,2023-10-04
23.479999542236328,25.56999969482422,23.440000534057617,25.549999237060547,1647700.0,0.0,0.0,ARWR,2023-10-05
25.25,25.799999237060547,25.010000228881836,25.190000534057617,639800.0,0.0,0.0,ARWR,2023-10-06
24.969999313354492,25.100000381469727,24.190000534057617,24.969999313354492,636800.0,0.0,0.0,ARWR,2023-10-09
24.8700008392334,25.65999984741211,24.520000457763672,25.6299991607666,1027300.0,0.0,0.0,ARWR,2023-10-10
25.440000534057617,26.489999771118164,25.34000015258789,26.459999084472656,1718300.0,0.0,0.0,ARWR,2023-10-11
26.540000915527344,26.600000381469727,25.850000381469727,25.8799991607666,1478700.0,0.0,0.0,ARWR,2023-10-12
26.0,26.729999542236328,25.885000228881836,26.600000381469727,1003600.0,0.0,0.0,ARWR,2023-10-13
26.760000228881836,26.84000015258789,25.989999771118164,26.510000228881836,880200.0,0.0,0.0,ARWR,2023-10-16
25.93000030517578,27.68000030517578,25.8799991607666,27.020000457763672,1239100.0,0.0,0.0,ARWR,2023-10-17
26.81999969482422,27.139999389648438,25.780000686645508,25.989999771118164,1040300.0,0.0,0.0,ARWR,2023-10-18
26.030000686645508,26.170000076293945,25.229999542236328,25.350000381469727,1033400.0,0.0,0.0,ARWR,2023-10-19
25.479999542236328,26.420000076293945,25.360000610351562,25.440000534057617,967800.0,0.0,0.0,ARWR,2023-10-20
25.200000762939453,25.3799991607666,24.65999984741211,24.690000534057617,802100.0,0.0,0.0,ARWR,2023-10-23
24.920000076293945,25.420000076293945,24.790000915527344,25.030000686645508,580900.0,0.0,0.0,ARWR,2023-10-24
24.709999084472656,24.75,23.950000762939453,23.979999542236328,816900.0,0.0,0.0,ARWR,2023-10-25
24.09000015258789,24.43000030517578,23.670000076293945,24.399999618530273,866100.0,0.0,0.0,ARWR,2023-10-26
24.450000762939453,24.450000762939453,23.579999923706055,23.600000381469727,787500.0,0.0,0.0,ARWR,2023-10-27
23.780000686645508,24.329999923706055,22.950000762939453,23.219999313354492,1160300.0,0.0,0.0,ARWR,2023-10-30
23.030000686645508,24.764999389648438,22.8700008392334,24.59000015258789,1375800.0,0.0,0.0,ARWR,2023-10-31
25.3799991607666,26.40999984741211,24.579999923706055,25.790000915527344,1302700.0,0.0,0.0,ARWR,2023-11-01
26.510000228881836,26.670000076293945,25.579999923706055,26.15999984741211,821000.0,0.0,0.0,ARWR,2023-11-02
26.6200008392334,28.270000457763672,26.6200008392334,28.149999618530273,1257000.0,0.0,0.0,ARWR,2023-11-03
28.290000915527344,28.299999237060547,26.8799991607666,26.93000030517578,1219300.0,0.0,0.0,ARWR,2023-11-06
26.899999618530273,27.584999084472656,26.559999465942383,27.510000228881836,775400.0,0.0,0.0,ARWR,2023-11-07
27.270000457763672,28.059999465942383,27.020000457763672,27.09000015258789,842200.0,0.0,0.0,ARWR,2023-11-08
27.3700008392334,27.3700008392334,26.584999084472656,26.739999771118164,924300.0,0.0,0.0,ARWR,2023-11-09
27.030000686645508,27.229999542236328,26.239999771118164,26.959999084472656,916800.0,0.0,0.0,ARWR,2023-11-10
26.56999969482422,26.68000030517578,25.110000610351562,25.969999313354492,1201400.0,0.0,0.0,ARWR,2023-11-13
27.350000381469727,27.489999771118164,26.100000381469727,27.399999618530273,1664700.0,0.0,0.0,ARWR,2023-11-14
27.459999084472656,29.06999969482422,26.969999313354492,27.010000228881836,1157400.0,0.0,0.0,ARWR,2023-11-15
26.56999969482422,27.209999084472656,25.639999389648438,26.059999465942383,1022200.0,0.0,0.0,ARWR,2023-11-16
26.290000915527344,28.290000915527344,26.190000534057617,28.059999465942383,1302600.0,0.0,0.0,ARWR,2023-11-17
28.059999465942383,29.155000686645508,27.850000381469727,28.899999618530273,875200.0,0.0,0.0,ARWR,2023-11-20
28.530000686645508,28.75,28.0,28.3700008392334,713400.0,0.0,0.0,ARWR,2023-11-21
28.8799991607666,29.329999923706055,28.389999389648438,28.959999084472656,635100.0,0.0,0.0,ARWR,2023-11-22
28.979999542236328,29.700000762939453,28.770000457763672,29.1200008392334,306100.0,0.0,0.0,ARWR,2023-11-24
28.8799991607666,29.139999389648438,28.31999969482422,28.709999084472656,863700.0,0.0,0.0,ARWR,2023-11-27
28.389999389648438,29.100000381469727,27.920000076293945,28.920000076293945,705000.0,0.0,0.0,ARWR,2023-11-28
29.479999542236328,29.479999542236328,28.795000076293945,28.979999542236328,874800.0,0.0,0.0,ARWR,2023-11-29
28.110000610351562,28.31999969482422,21.15999984741211,21.200000762939453,5980400.0,0.0,0.0,ARWR,2023-11-30
21.549999237060547,23.239999771118164,20.670000076293945,23.170000076293945,4221000.0,0.0,0.0,ARWR,2023-12-01
23.329999923706055,24.93000030517578,23.200000762939453,24.93000030517578,2796200.0,0.0,0.0,ARWR,2023-12-04
24.559999465942383,24.725000381469727,23.399999618530273,23.43000030517578,1634400.0,0.0,0.0,ARWR,2023-12-05
23.700000762939453,23.93000030517578,23.360000610351562,23.790000915527344,1475700.0,0.0,0.0,ARWR,2023-12-06
23.790000915527344,24.93000030517578,23.510000228881836,24.530000686645508,1363900.0,0.0,0.0,ARWR,2023-12-07
24.440000534057617,25.100000381469727,23.920000076293945,23.950000762939453,912600.0,0.0,0.0,ARWR,2023-12-08
24.3700008392334,24.5,23.700000762939453,23.8700008392334,1109700.0,0.0,0.0,ARWR,2023-12-11
23.790000915527344,24.785999298095703,23.059999465942383,24.690000534057617,941800.0,0.0,0.0,ARWR,2023-12-12
24.6299991607666,26.93000030517578,24.540000915527344,26.899999618530273,1672900.0,0.0,0.0,ARWR,2023-12-13
27.530000686645508,29.280000686645508,27.530000686645508,28.549999237060547,1685100.0,0.0,0.0,ARWR,2023-12-14
28.639999389648438,29.479999542236328,27.729999542236328,28.549999237060547,3659200.0,0.0,0.0,ARWR,2023-12-15
28.59000015258789,28.93000030517578,27.34000015258789,27.940000534057617,870400.0,0.0,0.0,ARWR,2023-12-18
28.3799991607666,30.09000015258789,28.360000610351562,30.0,1636800.0,0.0,0.0,ARWR,2023-12-19
29.899999618530273,30.0,27.770000457763672,27.829999923706055,1085800.0,0.0,0.0,ARWR,2023-12-20
28.329999923706055,28.895000457763672,28.1200008392334,28.760000228881836,977400.0,0.0,0.0,ARWR,2023-12-21
29.0,30.440000534057617,28.959999084472656,30.350000381469727,945500.0,0.0,0.0,ARWR,2023-12-22
30.68000030517578,31.170000076293945,30.100000381469727,30.889999389648438,675400.0,0.0,0.0,ARWR,2023-12-26
31.049999237060547,31.549999237060547,30.530000686645508,31.030000686645508,667600.0,0.0,0.0,ARWR,2023-12-27
30.8799991607666,31.56999969482422,30.520000457763672,31.0,911100.0,0.0,0.0,ARWR,2023-12-28
31.219999313354492,31.68000030517578,30.549999237060547,30.600000381469727,815700.0,0.0,0.0,ARWR,2023-12-29
30.5,32.150001525878906,29.649999618530273,31.010000228881836,791900.0,0.0,0.0,ARWR,2024-01-02
32.650001525878906,34.30500030517578,31.149999618530273,31.969999313354492,6019500.0,0.0,0.0,ARWR,2024-01-03
32.630001068115234,34.79999923706055,32.59000015258789,34.529998779296875,5694000.0,0.0,0.0,ARWR,2024-01-04
33.88999938964844,35.9900016784668,33.31999969482422,35.599998474121094,2972800.0,0.0,0.0,ARWR,2024-01-05
35.099998474121094,39.529998779296875,34.369998931884766,39.47999954223633,5170100.0,0.0,0.0,ARWR,2024-01-08
38.90999984741211,39.64500045776367,37.2599983215332,38.06999969482422,2075600.0,0.0,0.0,ARWR,2024-01-09
38.2400016784668,39.83000183105469,37.709999084472656,39.45000076293945,1841600.0,0.0,0.0,ARWR,2024-01-10
39.220001220703125,39.540000915527344,37.36000061035156,37.5,2181900.0,0.0,0.0,ARWR,2024-01-11
37.619998931884766,37.619998931884766,35.560001373291016,36.43000030517578,1495100.0,0.0,0.0,ARWR,2024-01-12
36.029998779296875,36.029998779296875,34.31999969482422,35.09000015258789,1381400.0,0.0,0.0,ARWR,2024-01-16
34.400001525878906,34.77000045776367,33.47999954223633,34.060001373291016,1073700.0,0.0,0.0,ARWR,2024-01-17
34.38999938964844,34.38999938964844,32.709999084472656,33.15999984741211,1501000.0,0.0,0.0,ARWR,2024-01-18
33.31999969482422,34.150001525878906,32.900001525878906,33.75,996100.0,0.0,0.0,ARWR,2024-01-19
33.83000183105469,33.93000030517578,32.58000183105469,33.189998626708984,1409200.0,0.0,0.0,ARWR,2024-01-22
33.88999938964844,34.5,33.41999816894531,34.290000915527344,1233900.0,0.0,0.0,ARWR,2024-01-23
34.58000183105469,34.95000076293945,32.779998779296875,32.810001373291016,812900.0,0.0,0.0,ARWR,2024-01-24
33.0,33.869998931884766,32.86000061035156,33.41999816894531,678600.0,0.0,0.0,ARWR,2024-01-25
33.66999816894531,33.77000045776367,32.55500030517578,32.75,538800.0,0.0,0.0,ARWR,2024-01-26
32.619998931884766,34.459999084472656,31.989999771118164,34.400001525878906,751200.0,0.0,0.0,ARWR,2024-01-29
34.189998626708984,34.38999938964844,32.939998626708984,33.0099983215332,594500.0,0.0,0.0,ARWR,2024-01-30
32.90999984741211,33.36000061035156,31.790000915527344,32.099998474121094,872400.0,0.0,0.0,ARWR,2024-01-31
32.25,32.369998931884766,31.25,32.189998626708984,931200.0,0.0,0.0,ARWR,2024-02-01
31.520000457763672,32.15999984741211,30.649999618530273,31.959999084472656,869200.0,0.0,0.0,ARWR,2024-02-02
31.229999542236328,32.470001220703125,30.540000915527344,32.02000045776367,971800.0,0.0,0.0,ARWR,2024-02-05
31.93000030517578,33.29999923706055,31.5,33.20000076293945,1092600.0,0.0,0.0,ARWR,2024-02-06
31.75,31.920000076293945,29.5,31.649999618530273,3220100.0,0.0,0.0,ARWR,2024-02-07
31.93000030517578,32.56999969482422,30.760000228881836,30.850000381469727,1764100.0,0.0,0.0,ARWR,2024-02-08
30.93000030517578,32.67499923706055,30.6200008392334,32.560001373291016,1459800.0,0.0,0.0,ARWR,2024-02-09
32.560001373291016,33.02000045776367,31.469999313354492,32.2599983215332,1245100.0,0.0,0.0,ARWR,2024-02-12
